K3 12.00    0.105166 0.028149 0.002411 0.077100 0.065409 0.075899 0.201339 0.022721 0.095271 0.020707 
            0.012172 0.033828 0.055309 0.008282 0.443194 0.017420 0.039218 0.037304 0.042424 0.091695 
            0.006113 0.027543 0.084075 0.093258 0.004933 0.080157 0.031320 0.065476 0.015632 0.154259 
            0.009325 0.008176 0.043122 0.017885 0.087140 0.174188 0.122737 0.122564 0.022181 0.022345 
            0.008004 0.009925 0.019734 0.020838 0.154304 0.043228 0.060136 0.084195 0.025538 0.046868 
            0.012795 0.057291 0.002372 0.098748 0.009784 0.012901 0.018966 0.013577 0.014019 0.042424 
            0.036259 0.067067 0.011978 0.073563 0.150625 0.134167 0.037716 0.004850 0.026625 0.006577 
            0.041081 0.010198 0.040238 0.003971 0.138549 0.103439 0.008446 0.057127 0.051284 0.030530 
            0.017406 0.075251 0.035230 0.060909 0.028947 0.032326 0.001404 0.002456 0.002920 0.017707 
            0.049783 0.060829 0.307645 0.013507 0.059822 0.032602 0.014717 0.008299 0.122136 0.114516 
            0.008838 0.006029 0.008349 0.009416 0.013477 0.055361 0.014205 0.018343 0.035914 0.135351 
            0.002742 0.019801
K3 13.00    0.101082 0.027056 0.002317 0.074106 0.062869 0.072952 0.193520 0.021838 0.091572 0.019903 
            0.011700 0.032514 0.053161 0.007960 0.425983 0.016744 0.037695 0.035856 0.040777 0.088134 
            0.005875 0.026473 0.080810 0.089636 0.004742 0.077044 0.030103 0.062933 0.015025 0.148269 
            0.008963 0.007859 0.041448 0.017190 0.083756 0.167423 0.117970 0.117804 0.021320 0.021478 
            0.007693 0.009540 0.018968 0.020029 0.148311 0.041549 0.057801 0.080925 0.024546 0.045048 
            0.012298 0.055066 0.002280 0.094913 0.009404 0.012400 0.018230 0.013050 0.013475 0.040777 
            0.034851 0.064462 0.011513 0.070706 0.144775 0.128956 0.036251 0.004662 0.025591 0.006322 
            0.039486 0.009802 0.038676 0.003817 0.133169 0.099422 0.008118 0.054909 0.049293 0.029344 
            0.016730 0.072329 0.033862 0.058544 0.027823 0.031071 0.001350 0.002360 0.002807 0.017019 
            0.047849 0.058467 0.295698 0.012983 0.057499 0.031336 0.014146 0.007976 0.117393 0.110069 
            0.008495 0.005795 0.008024 0.009051 0.012953 0.053211 0.013654 0.017631 0.034519 0.130095 
            0.002636 0.019032
K3 14.00    0.103124 0.027603 0.002364 0.075603 0.064139 0.074425 0.197429 0.022280 0.093422 0.020305 
            0.011936 0.033171 0.054235 0.008121 0.434588 0.017082 0.038456 0.036580 0.041600 0.089915 
            0.005994 0.027008 0.082443 0.091447 0.004838 0.078600 0.030711 0.064204 0.015328 0.151264 
            0.009144 0.008017 0.042285 0.017537 0.085448 0.170806 0.120353 0.120184 0.021751 0.021911 
            0.007848 0.009733 0.019351 0.020433 0.151308 0.042388 0.058969 0.082560 0.025042 0.045958 
            0.012547 0.056179 0.002326 0.096830 0.009594 0.012651 0.018598 0.013313 0.013747 0.041600 
            0.035555 0.065764 0.011745 0.072135 0.147700 0.131561 0.036984 0.004756 0.026108 0.006449 
            0.040283 0.010000 0.039457 0.003894 0.135859 0.101431 0.008282 0.056018 0.050289 0.029937 
            0.017068 0.073790 0.034546 0.059727 0.028385 0.031699 0.001377 0.002408 0.002863 0.017363 
            0.048816 0.059648 0.301672 0.013245 0.058660 0.031969 0.014431 0.008137 0.119764 0.112292 
            0.008666 0.005912 0.008186 0.009234 0.013215 0.054286 0.013930 0.017987 0.035216 0.132723 
            0.002689 0.019416
K3 15.00    0.112314 0.030062 0.002575 0.082340 0.069854 0.081057 0.215022 0.024265 0.101746 0.022115 
            0.013000 0.036127 0.059067 0.008845 0.473314 0.018604 0.041883 0.039840 0.045307 0.097927 
            0.006528 0.029415 0.089789 0.099596 0.005269 0.085604 0.033448 0.069926 0.016694 0.164743 
            0.009958 0.008732 0.046053 0.019100 0.093062 0.186026 0.131078 0.130894 0.023689 0.023864 
            0.008548 0.010600 0.021075 0.022254 0.164790 0.046166 0.064223 0.089917 0.027274 0.050053 
            0.013665 0.061185 0.002533 0.105459 0.010448 0.013778 0.020255 0.014500 0.014972 0.045307 
            0.038723 0.071625 0.012792 0.078562 0.160861 0.143285 0.040279 0.005180 0.028435 0.007024 
            0.043873 0.010891 0.042973 0.004241 0.147965 0.110469 0.009020 0.061010 0.054770 0.032605 
            0.018589 0.080365 0.037624 0.065049 0.030915 0.034523 0.001500 0.002623 0.003119 0.018910 
            0.053166 0.064963 0.328553 0.014425 0.063888 0.034817 0.015717 0.008862 0.130436 0.122299 
            0.009439 0.006439 0.008916 0.010056 0.014393 0.059124 0.015171 0.019590 0.038355 0.144550 
            0.002928 0.021146
K3 16.00    0.094956 0.025416 0.002177 0.069615 0.059059 0.068530 0.181791 0.020515 0.086022 0.018697 
            0.010991 0.030544 0.049939 0.007478 0.400166 0.015729 0.035410 0.033683 0.038305 0.082793 
            0.005519 0.024869 0.075913 0.084204 0.004455 0.072375 0.028279 0.059119 0.014114 0.139283 
            0.008419 0.007382 0.038936 0.016148 0.078680 0.157276 0.110820 0.110665 0.020028 0.020176 
            0.007227 0.008962 0.017818 0.018815 0.139323 0.039031 0.054298 0.076021 0.023059 0.042318 
            0.011553 0.051729 0.002142 0.089161 0.008834 0.011649 0.017125 0.012259 0.012658 0.038305 
            0.032738 0.060555 0.010815 0.066421 0.136001 0.121141 0.034054 0.004379 0.024040 0.005939 
            0.037092 0.009208 0.036332 0.003586 0.125098 0.093397 0.007626 0.051581 0.046305 0.027566 
            0.015716 0.067945 0.031809 0.054996 0.026137 0.029188 0.001268 0.002217 0.002637 0.015988 
            0.044949 0.054923 0.277777 0.012196 0.054014 0.029436 0.013288 0.007493 0.110278 0.103398 
            0.007980 0.005444 0.007538 0.008502 0.012168 0.049986 0.012826 0.016563 0.032427 0.122210 
            0.002476 0.017878
K3 17.00    0.101082 0.027056 0.002317 0.074106 0.062869 0.072952 0.193520 0.021838 0.091572 0.019903 
            0.011700 0.032514 0.053161 0.007960 0.425983 0.016744 0.037695 0.035856 0.040777 0.088134 
            0.005875 0.026473 0.080810 0.089636 0.004742 0.077044 0.030103 0.062933 0.015025 0.148269 
            0.008963 0.007859 0.041448 0.017190 0.083756 0.167423 0.117970 0.117804 0.021320 0.021478 
            0.007693 0.009540 0.018968 0.020029 0.148311 0.041549 0.057801 0.080925 0.024546 0.045048 
            0.012298 0.055066 0.002280 0.094913 0.009404 0.012400 0.018230 0.013050 0.013475 0.040777 
            0.034851 0.064462 0.011513 0.070706 0.144775 0.128956 0.036251 0.004662 0.025591 0.006322 
            0.039486 0.009802 0.038676 0.003817 0.133169 0.099422 0.008118 0.054909 0.049293 0.029344 
            0.016730 0.072329 0.033862 0.058544 0.027823 0.031071 0.001350 0.002360 0.002807 0.017019 
            0.047849 0.058467 0.295698 0.012983 0.057499 0.031336 0.014146 0.007976 0.117393 0.110069 
            0.008495 0.005795 0.008024 0.009051 0.012953 0.053211 0.013654 0.017631 0.034519 0.130095 
            0.002636 0.019032
K3 18.00    0.107208 0.028696 0.002458 0.078598 0.066679 0.077373 0.205248 0.023162 0.097121 0.021109 
            0.012409 0.034485 0.056382 0.008443 0.451800 0.017758 0.039979 0.038029 0.043248 0.093476 
            0.006231 0.028078 0.085708 0.095069 0.005029 0.081713 0.031928 0.066747 0.015936 0.157255 
            0.009506 0.008335 0.043960 0.018232 0.088832 0.177570 0.125120 0.124944 0.022612 0.022779 
            0.008159 0.010118 0.020117 0.021243 0.157300 0.044067 0.061304 0.085830 0.026034 0.047778 
            0.013044 0.058404 0.002418 0.100665 0.009974 0.013152 0.019335 0.013840 0.014291 0.043248 
            0.036963 0.068369 0.012210 0.074991 0.153549 0.136772 0.038448 0.004944 0.027142 0.006705 
            0.041879 0.010396 0.041020 0.004048 0.141240 0.105448 0.008610 0.058237 0.052280 0.031123 
            0.017744 0.076712 0.035914 0.062092 0.029510 0.032954 0.001432 0.002503 0.002977 0.018050 
            0.050749 0.062010 0.313619 0.013770 0.060984 0.033235 0.015003 0.008460 0.124508 0.116740 
            0.009010 0.006146 0.008511 0.009599 0.013738 0.056436 0.014481 0.018700 0.036611 0.137979 
            0.002795 0.020185
K3 19.00    0.109250 0.029242 0.002505 0.080095 0.067949 0.078847 0.209158 0.023603 0.098971 0.021511 
            0.012645 0.035142 0.057456 0.008603 0.460405 0.018097 0.040741 0.038753 0.044072 0.095256 
            0.006350 0.028613 0.087340 0.096880 0.005125 0.083270 0.032536 0.068019 0.016239 0.160250 
            0.009687 0.008494 0.044797 0.018579 0.090524 0.180953 0.127503 0.127324 0.023043 0.023213 
            0.008315 0.010311 0.020500 0.021647 0.160296 0.044907 0.062472 0.087464 0.026530 0.048688 
            0.013292 0.059516 0.002464 0.102583 0.010164 0.013402 0.019703 0.014104 0.014563 0.044072 
            0.037667 0.069671 0.012443 0.076420 0.156474 0.139377 0.039181 0.005038 0.027659 0.006832 
            0.042676 0.010594 0.041801 0.004125 0.143930 0.107456 0.008774 0.059346 0.053276 0.031715 
            0.018082 0.078173 0.036598 0.063275 0.030072 0.033582 0.001459 0.002551 0.003033 0.018394 
            0.051716 0.063191 0.319593 0.014032 0.062145 0.033868 0.015289 0.008621 0.126879 0.118963 
            0.009181 0.006263 0.008673 0.009782 0.014000 0.057511 0.014757 0.019056 0.037309 0.140608 
            0.002849 0.020570
K3 20.00    0.110271 0.029516 0.002528 0.080843 0.068584 0.079583 0.211113 0.023824 0.099896 0.021713 
            0.012763 0.035470 0.057993 0.008684 0.464708 0.018266 0.041121 0.039115 0.044484 0.096146 
            0.006409 0.028880 0.088157 0.097785 0.005173 0.084048 0.032840 0.068654 0.016391 0.161748 
            0.009777 0.008573 0.045215 0.018753 0.091370 0.182644 0.128695 0.128514 0.023258 0.023430 
            0.008392 0.010407 0.020692 0.021850 0.161794 0.045326 0.063056 0.088282 0.026778 0.049143 
            0.013417 0.060073 0.002487 0.103541 0.010258 0.013527 0.019887 0.014236 0.014700 0.044484 
            0.038019 0.070322 0.012559 0.077134 0.157936 0.140680 0.039547 0.005086 0.027918 0.006896 
            0.043075 0.010693 0.042192 0.004164 0.145275 0.108461 0.008856 0.059900 0.053774 0.032012 
            0.018251 0.078904 0.036940 0.063866 0.030353 0.033896 0.001473 0.002575 0.003062 0.018566 
            0.052199 0.063782 0.322580 0.014163 0.062726 0.034184 0.015431 0.008701 0.128065 0.120075 
            0.009267 0.006322 0.008754 0.009874 0.014131 0.058049 0.014895 0.019234 0.037657 0.141922 
            0.002875 0.020762
K3 21.00    0.106187 0.028423 0.002435 0.077849 0.066044 0.076636 0.203294 0.022941 0.096196 0.020908 
            0.012291 0.034157 0.055846 0.008362 0.447497 0.017589 0.039598 0.037667 0.042836 0.092585 
            0.006172 0.027810 0.084891 0.094163 0.004981 0.080935 0.031624 0.066112 0.015784 0.155757 
            0.009415 0.008256 0.043541 0.018058 0.087986 0.175879 0.123928 0.123754 0.022397 0.022562 
            0.008081 0.010022 0.019926 0.021040 0.155802 0.043648 0.060720 0.085012 0.025786 0.047323 
            0.012920 0.057848 0.002395 0.099706 0.009879 0.013026 0.019151 0.013709 0.014155 0.042836 
            0.036611 0.067718 0.012094 0.074277 0.152087 0.135469 0.038082 0.004897 0.026884 0.006641 
            0.041480 0.010297 0.040629 0.004010 0.139895 0.104444 0.008528 0.057682 0.051782 0.030826 
            0.017575 0.075982 0.035572 0.061501 0.029228 0.032640 0.001418 0.002479 0.002948 0.017879 
            0.050266 0.061419 0.310632 0.013638 0.060403 0.032918 0.014860 0.008379 0.123322 0.115628 
            0.008924 0.006088 0.008430 0.009508 0.013608 0.055899 0.014343 0.018522 0.036263 0.136665 
            0.002769 0.019993
K3 22.00    0.092914 0.024870 0.002130 0.068118 0.057789 0.067056 0.177882 0.020074 0.084172 0.018295 
            0.010754 0.029887 0.048865 0.007317 0.391560 0.015391 0.034649 0.032958 0.037482 0.081012 
            0.005400 0.024334 0.074280 0.082393 0.004359 0.070818 0.027671 0.057848 0.013811 0.136287 
            0.008238 0.007224 0.038098 0.015801 0.076988 0.153894 0.108437 0.108285 0.019597 0.019742 
            0.007071 0.008769 0.017435 0.018410 0.136327 0.038192 0.053130 0.074386 0.022563 0.041408 
            0.011305 0.050617 0.002096 0.087243 0.008644 0.011398 0.016757 0.011995 0.012386 0.037482 
            0.032034 0.059253 0.010582 0.064993 0.133076 0.118536 0.033322 0.004285 0.023523 0.005811 
            0.036295 0.009010 0.035550 0.003509 0.122408 0.091388 0.007462 0.050472 0.045310 0.026973 
            0.015378 0.066484 0.031125 0.053813 0.025575 0.028560 0.001241 0.002170 0.002580 0.015644 
            0.043983 0.053742 0.271803 0.011934 0.052853 0.028803 0.013002 0.007332 0.107907 0.101174 
            0.007808 0.005327 0.007376 0.008319 0.011907 0.048911 0.012550 0.016206 0.031730 0.119582 
            0.002423 0.017494
K3 23.00    0.093935 0.025143 0.002154 0.068866 0.058424 0.067793 0.179837 0.020294 0.085097 0.018496 
            0.010872 0.030215 0.049402 0.007397 0.395863 0.015560 0.035029 0.033320 0.037893 0.081902 
            0.005460 0.024602 0.075096 0.083298 0.004407 0.071596 0.027975 0.058483 0.013963 0.137785 
            0.008329 0.007303 0.038517 0.015975 0.077834 0.155585 0.109629 0.109475 0.019812 0.019959 
            0.007149 0.008865 0.017626 0.018613 0.137825 0.038611 0.053714 0.075203 0.022811 0.041863 
            0.011429 0.051173 0.002119 0.088202 0.008739 0.011523 0.016941 0.012127 0.012522 0.037893 
            0.032386 0.059904 0.010699 0.065707 0.134538 0.119838 0.033688 0.004332 0.023782 0.005875 
            0.036694 0.009109 0.035941 0.003547 0.123753 0.092392 0.007544 0.051026 0.045807 0.027269 
            0.015547 0.067215 0.031467 0.054405 0.025856 0.028874 0.001254 0.002193 0.002608 0.015816 
            0.044466 0.054333 0.274790 0.012065 0.053433 0.029120 0.013145 0.007412 0.109092 0.102286 
            0.007894 0.005385 0.007457 0.008411 0.012037 0.049449 0.012688 0.016384 0.032078 0.120896 
            0.002449 0.017686
K3 24.00    0.083725 0.022410 0.001920 0.061381 0.052073 0.060424 0.160289 0.018088 0.075847 0.016485 
            0.009691 0.026931 0.044032 0.006593 0.352834 0.013868 0.031222 0.029699 0.033775 0.073000 
            0.004866 0.021927 0.066934 0.074244 0.003928 0.063814 0.024934 0.052126 0.012445 0.122808 
            0.007424 0.006509 0.034330 0.014238 0.069373 0.138674 0.097713 0.097575 0.017659 0.017789 
            0.006372 0.007902 0.015711 0.016590 0.122844 0.034414 0.047876 0.067029 0.020331 0.037313 
            0.010187 0.045611 0.001889 0.078615 0.007789 0.010271 0.015099 0.010809 0.011161 0.033775 
            0.028866 0.053393 0.009536 0.058565 0.119915 0.106812 0.030026 0.003861 0.021197 0.005236 
            0.032705 0.008119 0.032034 0.003162 0.110301 0.082350 0.006724 0.045480 0.040828 0.024305 
            0.013857 0.059909 0.028047 0.048491 0.023046 0.025736 0.001118 0.001955 0.002325 0.014097 
            0.039633 0.048427 0.244922 0.010753 0.047625 0.025955 0.011716 0.006607 0.097234 0.091168 
            0.007036 0.004800 0.006646 0.007497 0.010729 0.044074 0.011309 0.014604 0.028592 0.107755 
            0.002183 0.015764 
$ENDPROGRAM
