X1 63, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 672
NC 0.0210, 0.0350, 0.0230,
X1 64, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 673
NC 0.0210, 0.0350, 0.0230,
X1 65, 11, 70, 100, 0.0, 0.0, 210, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 674
NC 0.0210, 0.0350, 0.0230,
X1 66, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 675
NC 0.0210, 0.0350, 0.0230,
X1 67, 11, 70, 100, 0.0, 0.0, 310, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 677
NC 0.0210, 0.0350, 0.0230,
X1 68, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 678
NC 0.0210, 0.0350, 0.0230,
X1 69, 11, 70, 100, 0.0, 0.0, 550, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 679
NC 0.0210, 0.0350, 0.0230,
X1 70, 11, 70, 100, 0.0, 0.0, 550, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 680
NC 0.0210, 0.0350, 0.0230,
X1 71, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 681
NC 0.0210, 0.0350, 0.0230,
X1 72, 11, 70, 100, 0.0, 0.0, 250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 682
NC 0.0210, 0.0350, 0.0230,
X1 73, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 684
NC 0.0400, 0.0400, 0.0800,
X1 74, 9, -60, 80, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 5, -140, 4, -139.9, 2, -60, 1.5, -15, 0, 0,
GR 1.5, 15, 2, 80, 4, 150, 5, 200,
* --- Natural Channel Data - Link 685
NC 0.0210, 0.0350, 0.0230,
X1 75, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 686
NC 0.0210, 0.0350, 0.0230,
X1 76, 11, 70, 100, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 687
NC 0.0210, 0.0350, 0.0230,
X1 77, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 688
NC 0.0210, 0.0350, 0.0230,
X1 78, 11, 70, 100, 0.0, 0.0, 220, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 690
NC 0.0210, 0.0350, 0.0230,
X1 79, 11, 70, 100, 0.0, 0.0, 500, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 694
NC 0.0210, 0.0350, 0.0230,
X1 80, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 695
NC 0.0210, 0.0350, 0.0230,
X1 81, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 696
NC 0.0210, 0.0350, 0.0230,
X1 82, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 702
NC 0.0700, 0.0700, 0.0350,
X1 83, 11, -28, 25, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 690, -55.1, 680.3, -55, 680.36, -28, 673.58, -6.3, 673.02, -5.1,
GR 671.98, 0, 673.02, 5.1, 673.58, 6.3, 681.18, 25, 680.2, 32,
GR 690, 32.1,
* --- Natural Channel Data - Link 703
NC 0.0700, 0.0700, 0.0350,
X1 84, 11, -28, 25, 0.0, 0.0, 180, 0.0, 0.0, , , , ,
GR 690, -55.1, 680.3, -55, 680.36, -28, 673.58, -6.3, 673.02, -5.1,
GR 671.98, 0, 673.02, 5.1, 673.58, 6.3, 681.18, 25, 680.2, 32,
GR 690, 32.1,
* --- Natural Channel Data - Link 704
NC 0.0700, 0.0700, 0.0350,
X1 85, 9, -22.5, 30.1, 0.0, 0.0, 365, 0.0, 0.0, , , , ,
GR 690, -22.6, 679.18, -22.5, 673.77, -10.3, 671.78, -4.1, 670.69, 0,
GR 671.78, 4.5, 682.64, 30.1, 682.3, 49, 690, 49.1,
* --- Natural Channel Data - Link 705
NC 0.0800, 0.0800, 0.0350,
X1 86, 8, -35, 21.4, 0.0, 0.0, 420, 0.0, 0.0, , , , ,
GR 690, -35.1, 676.5, -35, 670.18, -4.2, 669.22, 0, 672.29, 11.4,
GR 676.98, 21.4, 678.5, 31.5, 690, 31.6,
* --- Natural Channel Data - Link 825
NC 0.0900, 0.0800, 0.0350,
X1 87, 9, -32, 32.1, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 690, -71.1, 678.5, -71, 677.75, -32, 669.38, -5, 668.4, 0,
GR 669.19, 4, 677.53, 32.1, 679, 80, 690, 80.1,
* --- Natural Channel Data - Link 826
NC 0.0210, 0.0350, 0.0230,
X1 88, 11, 70, 100, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 536
NC 0.0210, 0.0350, 0.0230,
X1 89, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 537
NC 0.0210, 0.0350, 0.0230,
X1 90, 11, 70, 100, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 543
NC 0.0210, 0.0350, 0.0230,
X1 91, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 544
NC 0.0210, 0.0350, 0.0230,
X1 92, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 548
NC 0.0210, 0.0350, 0.0230,
X1 93, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 549
NC 0.0210, 0.0350, 0.0230,
X1 94, 11, 70, 100, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 551
NC 0.0210, 0.0350, 0.0230,
X1 95, 11, 70, 100, 0.0, 0.0, 900, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 552
NC 0.0210, 0.0350, 0.0230,
X1 96, 11, 70, 100, 0.0, 0.0, 258, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 557
NC 0.0210, 0.0350, 0.0230,
X1 97, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 558
NC 0.0210, 0.0350, 0.0230,
X1 98, 11, 70, 100, 0.0, 0.0, 950, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 559
NC 0.0210, 0.0350, 0.0230,
X1 99, 11, 70, 100, 0.0, 0.0, 550, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 560
NC 0.0210, 0.0350, 0.0230,
X1 100, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 561
NC 0.0210, 0.0350, 0.0230,
X1 101, 11, 70, 100, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 563
NC 0.0210, 0.0350, 0.0230,
X1 102, 11, 70, 100, 0.0, 0.0, 1200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 564
NC 0.0210, 0.0350, 0.0230,
X1 103, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 565
NC 0.0210, 0.0350, 0.0230,
X1 104, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 566
NC 0.0210, 0.0350, 0.0230,
X1 105, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 571
NC 0.0210, 0.0350, 0.0230,
X1 106, 11, 70, 100, 0.0, 0.0, 300, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 572
NC 0.0210, 0.0350, 0.0230,
X1 107, 11, 70, 100, 0.0, 0.0, 250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 573
NC 0.0210, 0.0350, 0.0230,
X1 108, 11, 70, 100, 0.0, 0.0, 400, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 582
NC 0.0210, 0.0350, 0.0230,
X1 109, 11, 70, 100, 0.0, 0.0, 1250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 717
NC 0.0900, 0.0900, 0.0550,
X1 110, 8, -12, 23.7, 0.0, 0.0, 630, 0.0, 0.0, , , , ,
GR 658.72, -40.6, 649.09, -13, 648.5, -12, 647.48, 0, 648.8, 23.7,
GR 652.25, 25.5, 660.43, 59, 661.02, 75.9,
* --- Natural Channel Data - Link 801
NC 0.0600, 0.0600, 0.0400,
X1 111, 8, -16.1, 17.7, 0.0, 0.0, 530, 0.0, 0.0, , , , ,
GR 670, -42.3, 661.66, -42.2, 655.79, -20.1, 654.43, -16.1, 648.52, 0,
GR 654.69, 17.7, 663.52, 51.1, 670, 51.2,
* --- Natural Channel Data - Link 0.06 NAT
NC 0.2000, 0.2000, 0.0500,
X1 112, 15, 410, 417, 0.0, 0.0, 520, 0.000, 0.000, , , , ,
GR 670, 0, 652.6, 1, 650.6, 8, 648.6, 115, 646.6, 172,
GR 644.6, 208, 642.6, 410, 638.6, 411, 638.6, 416, 642.6, 417,
GR 644.6, 424, 646.6, 465, 648.6, 475, 650.6, 485, 670, 486,
* --- Natural Channel Data - Link 1087
NC 0.0210, 0.0350, 0.0230,
X1 113, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 1051
NC 0.0800, 0.0800, 0.0400,
X1 114, 12, -22, 22.4, 0.0, 0.0, 350, 0.0, 0.0, , , , ,
GR 690, -430.1, 679, -430, 678, -350, 676, -118, 676, -80,
GR 676, -22, 673.8, 0, 675.5, 22.4, 676, 98, 680, 110,
GR 682, 300, 690, 300.1,
* --- Natural Channel Data - Link 584
NC 0.0300, 0.0300, 0.0230,
X1 115, 9, 53.9, 86.1, 0.0, 0.0, 600, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 585
NC 0.0300, 0.0300, 0.0230,
X1 116, 9, 53.9, 86.1, 0.0, 0.0, 380, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 586
NC 0.0300, 0.0300, 0.0230,
X1 117, 9, 53.9, 86.1, 0.0, 0.0, 298, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 587
NC 0.0300, 0.0300, 0.0230,
X1 118, 9, 53.9, 86.1, 0.0, 0.0, 250, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 588
*NC 0.0300, 0.0300, 0.0230,
NC 0.0300, 0.0300, 0.0190,
X1 119, 9, 53.9, 86.1, 0.0, 0.0, 334, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 603
*NC 0.0210, 0.0350, 0.0230,
NC 0.0210, 0.0210, 0.019
X1 120, 11, 70, 100, 0.0, 0.0, 177, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49,9.5, 52, 
GR 10, 70, 9.5, 88, 8, 91, 10, 100,11.5, 139.9, 
GR 20, 140,
* --- Natural Channel Data - Link 51 Street
NC 0.0400, 0.0400, 0.0400,
X1 121, 7, -8, 25, 0.0, 0.0, 75, 0.0, 0.0, , , , ,
GR 690, -50.1, 675.7, -50, 675.76, -8, 675.5, 0, 675.66, 25,
GR 675.9, 55, 690, 55.1,
* --- Natural Channel Data - Link 707
NC 0.0350, 0.0800, 0.0350,
X1 122, 10, -4, 30.1, 0.0, 0.0, 220, 0.0, 0.0, , , , ,
GR 690, -160.1, 674, -160, 667.46, -140.37, 666.78, -4, 666.06, 0,
GR 666.85, 4, 672.65, 30.1, 674.56, 78.2, 676, 99, 690, 99.1,
* --- Natural Channel Data - Link 708
NC 0.0350, 0.0800, 0.0350,
X1 123, 9, -4.1, 34.5, 0.0, 0.0, 175, 0.0, 0.0, , , , ,
GR 690, -150.1, 674, -150, 666.11, -126.3, 665.5, -4.1, 665.04, 0,
GR 665.29, 2, 674.31, 34.5, 678, 78, 690, 78.1,
* --- Natural Channel Data - Link 709
NC 0.0350, 0.0800, 0.0350,
X1 124, 9, -4.1, 34.5, 0.0, 0.0, 345, 0.0, 0.0, , , , ,
GR 690, -150.1, 674, -150, 666.11, -126.3, 665.5, -4.1, 665.04, 0,
GR 665.29, 2, 674.31, 34.5, 678, 78, 690, 78.1,
* --- Natural Channel Data - Link 710
NC 0.0350, 0.0800, 0.0350,
X1 125, 10, -12.4, 46.5, 0.0, 0.0, 370, 0.0, 0.0, , , , ,
GR 690, -150.1, 672, -150, 664.4, -127.2, 663.83, -12.4, 663.61, -4.5,
GR 663, 0, 663.23, 2.2, 676.66, 46.5, 680, 60, 690, 60.1,
* --- Natural Channel Data - Link 47 Street
NC 0.0400, 0.0400, 0.0400,
X1 126, 9, -62, 55, 0.0, 0.0, 150, 0.0, 0.0, , , , ,
GR 690, -220.1, 672, -220, 672, -145, 672.8, -62, 673.55, 0,
GR 673.79, 22, 675.08, 55, 676, 85, 690, 85.1,
* --- Natural Channel Data - Link 746
NC 0.0350, 0.0800, 0.0350,
X1 127, 10, -4, 30.1, 0.0, 0.0, 180, 0.0, 0.0, , , , ,
GR 690, -160.1, 674, -160, 667.46, -140.37, 666.78, -4, 666.06, 0,
GR 666.85, 4, 672.65, 30.1, 674.56, 78.2, 676, 99, 690, 99.1,
* --- Natural Channel Data - Link 755
NC 0.0210, 0.0350, 0.0230,
X1 128, 11, 70, 100, 0.0, 0.0, 177, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 759
NC 0.0300, 0.0300, 0.0230,
X1 129, 9, 53.9, 86.1, 0.0, 0.0, 202, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 760
NC 0.0300, 0.0300, 0.0230,
*NC 0.0300, 0.0300, 0.030,
X1 130, 9, 53.9, 86.1, 0.0, 0.0, 358, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 761
NC 0.0300, 0.0300, 0.0230,
X1 131, 9, 53.9, 86.1, 0.0, 0.0, 435, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 53.9, 9.5, 54, 10, 70,
GR 9.5, 86, 10, 86.1, 11.5, 139.9, 20, 140,
* --- Natural Channel Data - Link 638
NC 0.0210, 0.0350, 0.0230,
X1 132, 11, 70, 100, 0.0, 0.0, 170, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 639
NC 0.0210, 0.0350, 0.0230,
X1 133, 11, 70, 100, 0.0, 0.0, 220, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 640
NC 0.0210, 0.0350, 0.0230,
X1 134, 11, 70, 100, 0.0, 0.0, 220, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 653
NC 0.0350, 0.0200, 0.0350,
X1 135, 10, 24, 52, 0.0, 0.0, 320, 0.0, 0.0, , , , ,
GR 10, 0, 7, .1, 5.75, 10, 3.75, 16, 3.25, 24,
GR .25, 30, 0, 40, 4, 52, 4.5, 66.9, 10, 70,
* --- Natural Channel Data - Link 654
NC 0.0350, 0.0200, 0.0350,
X1 136, 11, 5, 45, 0.0, 0.0, 270, 0.0, 0.0, , , , ,
GR 10, 0, 7, .1, 6.25, 5, .25, 20, 0, 30,
GR 5, 45, 4.8, 50, .25, 59, 2.25, 65, 2.5, 79.9,
GR 10, 80,
* --- Natural Channel Data - Link 683
NC 0.0500, 0.0500, 0.0500,
X1 137, 5, .1, 19.9, 0.0, 0.0, 280, 0.0, 0.0, , , , ,
GR 5, 0, 2, .1, 0, 10, 2, 19.9, 5, 20,
* --- Natural Channel Data - Link Culdesac
NC 0.0500, 0.0500, 0.0500,
X1 138, 7, 5, 25, 0.0, 0.0, 133, 0.0, 0.0, , , , ,
GR 10, 0, 3, .1, 1, 5, 0, 15, 1, 25,
GR 3, 29.9, 10, 30,
* --- Natural Channel Data - Link 691
NC 0.0210, 0.0350, 0.0230,
X1 139, 11, 70, 100, 0.0, 0.0, 200, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 692
NC 0.0600, 0.0600, 0.0400,
X1 140, 7, 15, 45, 0.0, 0.0, 320, 0.0, 0.0, , , , ,
GR 5, 0, 2, .1, .5, 15, 0, 30, .5, 45,
GR 2, 59.9, 5, 60,
* --- Natural Channel Data - Link 693
NC 0.0210, 0.0350, 0.0230,
X1 141, 11, 70, 100, 0.0, 0.0, 380, 0.0, 0.0, , , , ,
GR 20, 0, 11.5, .1, 10, 40, 8, 49, 9.5, 52,
GR 10, 70, 9.5, 88, 8, 91, 10, 100, 11.5, 139.9,
GR 20, 140,
* --- Natural Channel Data - Link 819
NC 0.0400, 0.0400, 0.0400,
X1 142, 9, -100, 0, 0.0, 0.0, 58, 0.0, 0.0, , , , ,
GR 685, -100.1, 679.51, -100, 679.51, 0, 679.45, 25, 679.09, 35,
GR 679.62, 45, 680.47, 77, 680.47, 177, 685, 177.1,
* --- Natural Channel Data - Link 538
NC 0.0300, 0.0300, 0.0230,
X1 143, 9, 53.9, 86.1, 0.0, 0.0, 428, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 539
NC 0.0300, 0.0300, 0.0230,
X1 144, 9, 53.9, 86.1, 0.0, 0.0, 442, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 540
NC 0.0300, 0.0300, 0.0230,
X1 145, 9, 53.9, 86.1, 0.0, 0.0, 245, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 541
NC 0.0300, 0.0300, 0.0230,
X1 146, 9, 53.9, 86.1, 0.0, 0.0, 440, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 542
NC 0.0300, 0.0300, 0.0230,
X1 147, 9, 53.9, 86.1, 0.0, 0.0, 210, 0.0, 0.0, , , , ,
GR 10, 0, 2, .1, .5, 53.9, 0, 54, .5, 70,
GR 0, 86, .5, 86.1, 2, 139.9, 10, 140,
* --- Natural Channel Data - Link 545
NC 0.0300, 0.0300, 0.0230,
